Log file open, 01/10/23 15:54:09
[2023.01.10-16.04.40:908][884]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-16.04.40:908][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.10-16.04.40:910][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.10-16.04.40:914][884]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.10-16.04.40:954][886]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.10-16.05.04:280][607]Cmd: DELETE
[2023.01.10-16.05.04:280][607]Cmd: ACTOR DELETE
[2023.01.10-16.05.04:282][607]LogEditorActor: Deleted Actor: Light_C
[2023.01.10-16.05.04:310][607]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.10-16.05.04:314][607]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.01.10-16.05.06:860][798]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/LightThatChangesColour/Light.Light_C
[2023.01.10-16.05.06:860][798]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/LightThatChangesColour/Light.Light_C
[2023.01.10-16.05.06:861][798]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/LightThatChangesColour/Light.Light as actor: Light_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Light_C_0
[2023.01.10-16.05.06:861][798]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/LightThatChangesColour/Light.Light as actor: Light_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Light_C_0
[2023.01.10-16.05.07:893][873]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/LightThatChangesColour/Light.Light_C
[2023.01.10-16.05.07:893][873]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/LightThatChangesColour/Light.Light_C
[2023.01.10-16.05.07:897][873]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/LightThatChangesColour/Light.Light as actor: Light_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Light_C_UAID_A8A159DBB4BC895B01_1245295370
[2023.01.10-16.05.07:897][873]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/LightThatChangesColour/Light.Light as actor: Light_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Light_C_UAID_A8A159DBB4BC895B01_1245295370
[2023.01.10-16.05.30:466][529]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-16.05.30:541][529]LogSavePackage: Moving output files for package: /Game/Blueprints/LightThatChangesColour/Light
[2023.01.10-16.05.30:541][529]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/LightC0B980C14ED44AC5E30FE68464600507.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/Blueprints/LightThatChangesColour/Light.uasset'
[2023.01.10-16.05.30:545][529]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.31 sec)
[2023.01.10-16.05.30:552][529]AssetCheck: New page: Asset Save: Light
[2023.01.10-16.05.30:552][529]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/LightThatChangesColour/Light.Light
[2023.01.10-16.05.32:593][681]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-16.05.32:598][681]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-16.05.32:599][681]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-16.05.32:599][681]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-16.05.32:599][681]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 84 us)
[2023.01.10-16.05.32:599][681]LogWorldPartition: Display: GenerateStreaming took 208 us (total: 2 ms)
[2023.01.10-16.05.32:600][681]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.10-16.05.32:601][681]LogPlayLevel: [PlayLevel] Compiling Light before play...
[2023.01.10-16.05.32:651][681]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.10-16.05.32:656][681]LogPlayLevel: PlayLevel: Blueprint regeneration took 56 ms (1 blueprints)
[2023.01.10-16.05.32:656][681]PIE: New page: PIE session: FirstPersonMap (10 Jan 2023, 16:05:32)
[2023.01.10-16.05.32:682][681]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-16.05.32:686][681]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003714s)
[2023.01.10-16.05.32:686][681]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003738s)
[2023.01.10-16.05.32:686][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-16.05.32:686][681]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.10-16.05.32:687][681]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-16.05.32:687][681]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-16.05.32:687][681]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-16.05.32:687][681]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.10-16.05.32:687][681]LogWorldPartition: Display: WorldPartition initialize took 808 us (total: 174 ms)
[2023.01.10-16.05.32:687][681]LogPlayLevel: PIE: World Init took: (0.001528s)
[2023.01.10-16.05.32:711][681]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.10-16.05.32:712][681]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.10-16.05.32:712][681]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-16.05.32:712][681]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-16.05.32:712][681]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-16.05.32:712][681]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-16.05.32:712][681]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.10-16.05.32:712][681]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-16.05.32:712][681]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.10-16.05.32:712][681]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-16.05.32:712][681]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-16.05.32:712][681]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-16.05.32:712][681]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-16.05.32:714][681]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-16.05.32:728][681]LogAudioMixer: Display: Using Audio Hardware Device MSI  AG32CV (NVIDIA High Definition Audio)
[2023.01.10-16.05.32:728][681]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-16.05.32:728][681]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-16.05.32:728][681]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-16.05.32:728][681]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.10-16.05.32:728][681]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.10-16.05.32:729][681]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.10-16.05.32:730][681]LogInit: FAudioDevice initialized.
[2023.01.10-16.05.32:730][681]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.10-16.05.32:730][681]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2023.01.10-16.05.32:732][681]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.10-16.05.32:733][681]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.10-16.05.32
[2023.01.10-16.05.32:733][681]LogWorld: Bringing up level for play took: 0.001551
[2023.01.10-16.05.32:735][681]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.10-16.05.32:736][681]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.10-16.05.32:736][681]PIE: Server logged in
[2023.01.10-16.05.32:737][681]PIE: Play in editor total start time 0.14 seconds.
[2023.01.10-16.05.32:761][681]LogViewport: Scene viewport resized to 1141x691, mode Windowed.
[2023.01.10-16.05.34:445][818]LogBlueprintUserMessages: [StandOnPlatform_C_UAID_A8A159DBB4BC835B01_1348635311] Hello
[2023.01.10-16.05.34:985][871]LogBlueprintUserMessages: [StandOnPlatform_C_UAID_A8A159DBB4BC835B01_1348635311] Hello
[2023.01.10-16.05.35:006][873]LogBlueprintUserMessages: [StandOnPlatform_C_UAID_A8A159DBB4BC835B01_1348635311] Hello
[2023.01.10-16.05.36:175][988]LogBlueprintUserMessages: [StandOnPlatform_C_UAID_A8A159DBB4BC835B01_1348635311] Hello
[2023.01.10-16.05.37:540][122]LogBlueprintUserMessages: [StandOnPlatform_C_UAID_A8A159DBB4BC835B01_1348635311] Hello
[2023.01.10-16.05.42:630][609]LogBlueprintUserMessages: [StandOnPlatform_C_UAID_A8A159DBB4BC835B01_1348635311] Hello
[2023.01.10-16.05.42:817][627]LogBlueprintUserMessages: [StandOnPlatform_C_UAID_A8A159DBB4BC835B01_1348635311] Hello
[2023.01.10-16.05.44:059][746]LogBlueprintUserMessages: [StandOnPlatform_C_UAID_A8A159DBB4BC835B01_1348635311] Hello
[2023.01.10-16.05.44:332][772]LogBlueprintUserMessages: [StandOnPlatform_C_UAID_A8A159DBB4BC835B01_1348635311] Hello
[2023.01.10-16.05.45:417][877]LogBlueprintUserMessages: [StandOnPlatform_C_UAID_A8A159DBB4BC835B01_1348635311] Hello
[2023.01.10-16.05.45:617][896]LogBlueprintUserMessages: [StandOnPlatform_C_UAID_A8A159DBB4BC835B01_1348635311] Hello
[2023.01.10-16.05.50:522][363]LogBlueprintUserMessages: [StandOnPlatform_C_UAID_A8A159DBB4BC835B01_1348635311] Hello
[2023.01.10-16.05.51:128][416]LogBlueprintUserMessages: [StandOnPlatform_C_UAID_A8A159DBB4BC835B01_1348635311] Hello
[2023.01.10-16.05.54:161][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-16.05.54:161][691]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-16.05.54:161][691]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-16.05.54:161][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-16.05.54:161][691]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.10-16.05.54:165][691]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-16.05.54:169][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-16.05.54:193][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-16.05.54:194][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.10-16.05.54:195][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.10-16.05.54:200][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.10-16.05.54:243][692]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.10-16.07.52:427][897]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.VolumetricLightmapDensityVolume
[2023.01.10-16.07.52:427][897]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.VolumetricLightmapDensityVolume
[2023.01.10-16.07.52:428][897]LogActorFactory: Actor Factory spawned Class /Script/Engine.VolumetricLightmapDensityVolume as actor: VolumetricLightmapDensityVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.VolumetricLightmapDensityVolume_UAID_A8A159DBB4BC895B01_1409829371
[2023.01.10-16.07.52:429][897]LogActorFactory: Actor Factory spawned Class /Script/Engine.VolumetricLightmapDensityVolume as actor: VolumetricLightmapDensityVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.VolumetricLightmapDensityVolume_UAID_A8A159DBB4BC895B01_1409829371
[2023.01.10-16.08.04:032][770]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-16.08.04:036][770]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-16.08.04:037][770]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-16.08.04:037][770]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-16.08.04:037][770]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 90 us)
[2023.01.10-16.08.04:038][770]LogWorldPartition: Display: GenerateStreaming took 195 us (total: 2 ms)
[2023.01.10-16.08.04:038][770]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-16.08.04:038][770]PIE: New page: PIE session: FirstPersonMap (10 Jan 2023, 16:08:04)
[2023.01.10-16.08.04:038][770]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-16.08.04:042][770]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004007s)
[2023.01.10-16.08.04:042][770]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004027s)
[2023.01.10-16.08.04:042][770]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-16.08.04:042][770]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.10-16.08.04:043][770]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-16.08.04:043][770]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-16.08.04:043][770]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-16.08.04:044][770]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.10-16.08.04:044][770]LogWorldPartition: Display: WorldPartition initialize took 848 us (total: 175 ms)
[2023.01.10-16.08.04:044][770]LogPlayLevel: PIE: World Init took: (0.001569s)
[2023.01.10-16.08.04:071][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.10-16.08.04:076][770]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.10-16.08.04:076][770]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-16.08.04:077][770]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-16.08.04:077][770]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-16.08.04:077][770]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-16.08.04:077][770]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.10-16.08.04:077][770]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-16.08.04:077][770]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.10-16.08.04:077][770]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-16.08.04:077][770]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-16.08.04:077][770]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-16.08.04:077][770]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-16.08.04:078][770]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-16.08.04:093][770]LogAudioMixer: Display: Using Audio Hardware Device MSI  AG32CV (NVIDIA High Definition Audio)
[2023.01.10-16.08.04:093][770]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-16.08.04:093][770]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-16.08.04:093][770]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-16.08.04:094][770]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.10-16.08.04:094][770]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.10-16.08.04:094][770]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.10-16.08.04:094][770]LogInit: FAudioDevice initialized.
[2023.01.10-16.08.04:094][770]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.10-16.08.04:094][770]LogAudio: Display: Audio Device (ID: 15) registered with world 'FirstPersonMap'.
[2023.01.10-16.08.04:097][770]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.10-16.08.04:098][770]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.10-16.08.04
[2023.01.10-16.08.04:098][770]LogWorld: Bringing up level for play took: 0.001492
[2023.01.10-16.08.04:099][770]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.10-16.08.04:101][770]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.10-16.08.04:101][770]PIE: Server logged in
[2023.01.10-16.08.04:101][770]PIE: Play in editor total start time 0.065 seconds.
[2023.01.10-16.08.07:361][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-16.08.07:361][ 69]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-16.08.07:361][ 69]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-16.08.07:362][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-16.08.07:362][ 69]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.10-16.08.07:366][ 69]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-16.08.07:370][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-16.08.07:395][ 69]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-16.08.07:395][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.10-16.08.07:396][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.10-16.08.07:399][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-16.08.07:402][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.10-16.08.07:452][ 70]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.10-16.08.08:375][114]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-16.08.08:379][114]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-16.08.08:380][114]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-16.08.08:380][114]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-16.08.08:380][114]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 97 us)
[2023.01.10-16.08.08:380][114]LogWorldPartition: Display: GenerateStreaming took 219 us (total: 3 ms)
[2023.01.10-16.08.08:381][114]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-16.08.08:381][114]PIE: New page: PIE session: FirstPersonMap (10 Jan 2023, 16:08:08)
[2023.01.10-16.08.08:411][114]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-16.08.08:415][114]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004343s)
[2023.01.10-16.08.08:415][114]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004369s)
[2023.01.10-16.08.08:415][114]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-16.08.08:415][114]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.10-16.08.08:416][114]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-16.08.08:416][114]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-16.08.08:416][114]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-16.08.08:417][114]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.10-16.08.08:417][114]LogWorldPartition: Display: WorldPartition initialize took 906 us (total: 175 ms)
[2023.01.10-16.08.08:417][114]LogPlayLevel: PIE: World Init took: (0.001713s)
[2023.01.10-16.08.08:441][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.10-16.08.08:444][114]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.10-16.08.08:444][114]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-16.08.08:444][114]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-16.08.08:444][114]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-16.08.08:444][114]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-16.08.08:444][114]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.10-16.08.08:444][114]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-16.08.08:444][114]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.10-16.08.08:444][114]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-16.08.08:444][114]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-16.08.08:444][114]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-16.08.08:444][114]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-16.08.08:446][114]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-16.08.08:460][114]LogAudioMixer: Display: Using Audio Hardware Device MSI  AG32CV (NVIDIA High Definition Audio)
[2023.01.10-16.08.08:460][114]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-16.08.08:460][114]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-16.08.08:460][114]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-16.08.08:460][114]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.10-16.08.08:460][114]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.10-16.08.08:461][114]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.10-16.08.08:461][114]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.10-16.08.08:461][114]LogInit: FAudioDevice initialized.
[2023.01.10-16.08.08:461][114]LogAudio: Display: Audio Device (ID: 16) registered with world 'FirstPersonMap'.
[2023.01.10-16.08.08:463][114]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.10-16.08.08:465][114]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.10-16.08.08
[2023.01.10-16.08.08:465][114]LogWorld: Bringing up level for play took: 0.001509
[2023.01.10-16.08.08:466][114]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.10-16.08.08:467][114]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.10-16.08.08:468][114]PIE: Server logged in
[2023.01.10-16.08.08:468][114]PIE: Play in editor total start time 0.089 seconds.
[2023.01.10-16.08.10:921][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-16.08.10:921][332]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-16.08.10:921][332]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-16.08.10:921][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-16.08.10:921][332]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.10-16.08.10:925][332]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-16.08.10:929][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-16.08.10:954][332]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-16.08.10:954][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.10-16.08.10:955][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.10-16.08.10:958][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-16.08.10:960][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.10-16.08.11:002][333]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.10-16.08.12:094][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.10-16.08.12:098][403]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-16.08.12:176][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.10-16.08.12:199][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.10-16.08.12:221][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.10-16.08.12:222][403]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
