Log file open, 01/30/23 09:53:40
[2023.01.30-10.28.37:727][200]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Imported/Bread/Bread" FILE="../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/Imported/Bread/Bread.uasset" SILENT=true
[2023.01.30-10.28.37:735][200]LogSavePackage: Moving output files for package: /Game/Imported/Bread/Bread
[2023.01.30-10.28.37:736][200]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/Bread2103B3DE421BCD8B51F0D2A0F3D07135.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/Imported/Bread/Bread.uasset'
[2023.01.30-10.28.37:743][200]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 2.43 sec)
[2023.01.30-10.28.37:752][200]AssetCheck: New page: Asset Save: multiple assets
[2023.01.30-10.28.37:752][200]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Imported/Bread/Bread.Bread
[2023.01.30-10.28.37:752][200]LogContentValidation: Display: Validating /Game/Imported/Bread/Bread.Bread_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Bread_C_UAID_009337980A0CBE6101_1560093031
[2023.01.30-10.44.13:967][375]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.30-10.56.33:685][ 13]LogDerivedDataCache: C:/Users/rudli/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:29.225 and deleted 0 files with total size 0 MiB. Scanned 15444 files in 14944 folders with total size 902 MiB.
[2023.01.30-11.34.08:412][111]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.30-11.34.08:425][111]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.30-11.34.08:439][112]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.30-11.34.10:319][147]LogContentBrowser: Attempting asset rename: NewFolder -> UI
[2023.01.30-11.34.10:321][147]LogContentBrowser: End creating deferred item NewFolder
[2023.01.30-11.34.21:868][271]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.30-11.34.49:711][566]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.30-11.35.07:806][826]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.01.30-11.35.07:849][826]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.01.30-11.35.07:864][826]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.01.30-11.35.07:919][828]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.01.30-11.35.18:300][ 17]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> WBP_UI
[2023.01.30-11.35.18:354][ 17]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.01.30-11.35.18:719][ 23]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/UI/WBP_UI.WBP_UI
[2023.01.30-11.35.18:723][ 23]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-11.35.18:735][ 23]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-11.35.18:751][ 23]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.30-11.35.20:037][ 23]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-11.35.20:037][ 23]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-11.35.20:336][ 23]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.30-11.37.47:232][607]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-11.37.47:232][607]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-11.38.13:680][ 55]BlueprintLog: New page: Compile WBP_UI
[2023.01.30-11.38.13:999][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   5.23ms
[2023.01.30-11.38.14:705][ 64]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-11.38.14:705][ 64]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-11.39.02:008][864]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.30-11.39.14:084][973]LogShaderCompilers: Display: ================================================
[2023.01.30-11.39.14:084][973]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-11.39.14:084][973]LogShaderCompilers: Display: Total job queries 126, among them cache hits 20 (15.87%)
[2023.01.30-11.39.14:084][973]LogShaderCompilers: Display: Tracking 95 distinct input hashes that result in 71 distinct outputs (74.74%)
[2023.01.30-11.39.14:085][973]LogShaderCompilers: Display: RAM used: 0.59 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.07%
[2023.01.30-11.39.14:085][973]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-11.39.14:085][973]LogShaderCompilers: Display: Shaders Compiled: 39
[2023.01.30-11.39.14:085][973]LogShaderCompilers: Display: Jobs assigned 43, completed 39 (90.70%)
[2023.01.30-11.39.14:085][973]LogShaderCompilers: Display: Average time worker was idle: 592.69 s
[2023.01.30-11.39.14:085][973]LogShaderCompilers: Display: Time job spent in pending queue: average 1.13 s, longest 4.39 s
[2023.01.30-11.39.14:085][973]LogShaderCompilers: Display: Job execution time: average 1.47 s, max 2.25 s
[2023.01.30-11.39.14:085][973]LogShaderCompilers: Display: Job life time (pending + execution): average 2.65 s, max 6.12
[2023.01.30-11.39.14:085][973]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.14 s
[2023.01.30-11.39.14:085][973]LogShaderCompilers: Display: Jobs were issued in 43 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-11.39.14:085][973]LogShaderCompilers: Display: Average processing rate: 2.15 jobs/sec
[2023.01.30-11.39.14:085][973]LogShaderCompilers: Display: Total thread time: 35.83 s
[2023.01.30-11.39.14:085][973]LogShaderCompilers: Display: Total thread preprocess time: 2.37 s
[2023.01.30-11.39.14:085][973]LogShaderCompilers: Display: Percentage time preprocessing: 6.62%
[2023.01.30-11.39.14:085][973]LogShaderCompilers: Display: Effective parallelization: 1.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.30-11.39.14:085][973]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-11.39.14:085][973]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 1.29 sec, max 1.51 sec, min 1.12 sec)
[2023.01.30-11.39.14:085][973]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 1.25 sec, max 1.50 sec, min 1.04 sec)
[2023.01.30-11.39.14:085][973]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    3 times, average 1.22 sec, max 1.31 sec, min 1.13 sec)
[2023.01.30-11.39.14:085][973]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 1.19 sec, max 1.23 sec, min 1.16 sec)
[2023.01.30-11.39.14:085][973]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 1.01 sec, max 1.20 sec, min 0.92 sec)
[2023.01.30-11.39.14:085][973]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-11.39.14:085][973]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.16% of total time (compiled    7 times, average 1.29 sec, max 1.51 sec, min 1.12 sec)
[2023.01.30-11.39.14:085][973]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.44% of total time (compiled    7 times, average 1.25 sec, max 1.50 sec, min 1.04 sec)
[2023.01.30-11.39.14:085][973]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.32% of total time (compiled    4 times, average 1.01 sec, max 1.20 sec, min 0.92 sec)
[2023.01.30-11.39.14:086][973]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 10.22% of total time (compiled    3 times, average 1.22 sec, max 1.31 sec, min 1.13 sec)
[2023.01.30-11.39.14:086][973]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.97% of total time (compiled    3 times, average 1.19 sec, max 1.23 sec, min 1.16 sec)
[2023.01.30-11.39.14:086][973]LogShaderCompilers: Display: ================================================
[2023.01.30-11.39.14:799][976]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.30-11.39.14:800][976]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-11.40.28:233][710]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-11.40.28:234][710]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-11.40.28:234][710]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-11.40.51:278][460]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.30-11.40.51:549][460]LogUObjectHash: Compacting FUObjectHashTables data took   5.51ms
[2023.01.30-11.44.38:573][709]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-11.44.38:573][709]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-11.45.41:980][750]LogUObjectHash: Compacting FUObjectHashTables data took   4.15ms
[2023.01.30-11.45.41:984][750]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.104
[2023.01.30-11.45.41:985][750]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.01.30-11.45.42:021][750]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.01.30-11.45.42:022][750]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.01.30-11.45.42:053][750]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto3
[2023.01.30-11.45.42:053][750]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/BP_FirstPersonCharacter_Auto393CA492B474AE1C45A6A969F6D25765F.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto3.uasset'
[2023.01.30-11.45.42:055][750]LogFileHelpers: Auto-saving content packages took 0.071
[2023.01.30-11.46.19:775][ 69]BlueprintLog: New page: Compile WBP_UI
[2023.01.30-11.46.19:954][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.01.30-11.47.18:467][244]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-11.47.18:476][244]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-11.47.18:482][244]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-11.47.18:483][244]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-11.47.18:483][244]LogWorldPartition: Display: GetPartitionedActors took 275 us (total: 475 us)
[2023.01.30-11.47.18:483][244]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 7 ms)
[2023.01.30-11.47.18:484][244]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-11.47.18:489][244]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.01.30-11.47.18:491][244]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.01.30-11.47.18:534][244]LogBlueprint: Error: [AssetLog] C:\Users\rudli\Documents\GitHub\UNI_Unreal_FUNDIMENTALS\UNREAL_FUNDIMENTALS\Content\FirstPerson\Blueprints\BP_FirstPersonCharacter.uasset: [Compiler] This blueprint (self) is not a UserWidget, therefore ' Target ' must have a connection.
[2023.01.30-11.47.18:741][244]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2023.01.30-11.47.18:746][244]LogPlayLevel: PlayLevel: Blueprint regeneration took 261 ms (2 blueprints)
[2023.01.30-11.47.18:746][244]BlueprintLog: Warning: Blueprint failed to compile:  BP_FirstPersonCharacter
[2023.01.30-11.47.20:336][244]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.30-11.47.28:178][492]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.30-11.47.28:398][492]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2023.01.30-11.47.29:761][532]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-11.47.29:770][532]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-11.47.29:775][532]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-11.47.29:775][532]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-11.47.29:775][532]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 491 us)
[2023.01.30-11.47.29:775][532]LogWorldPartition: Display: GenerateStreaming took 657 us (total: 8 ms)
[2023.01.30-11.47.29:776][532]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-11.47.29:776][532]PIE: New page: PIE session: FirstPersonMap (30 Jan 2023, 11:47:29)
[2023.01.30-11.47.29:776][532]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-11.47.29:788][532]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011959s)
[2023.01.30-11.47.29:788][532]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.012026s)
[2023.01.30-11.47.29:788][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-11.47.29:789][532]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-11.47.29:790][532]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-11.47.29:790][532]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-11.47.29:790][532]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-11.47.29:792][532]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-11.47.29:792][532]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 729 ms)
[2023.01.30-11.47.29:792][532]LogPlayLevel: PIE: World Init took: (0.004000s)
[2023.01.30-11.47.29:885][532]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.30-11.47.29:890][532]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.30-11.47.29:890][532]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-11.47.29:890][532]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-11.47.29:890][532]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-11.47.29:890][532]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-11.47.29:890][532]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-11.47.29:890][532]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-11.47.29:890][532]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-11.47.29:890][532]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-11.47.29:891][532]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-11.47.29:891][532]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-11.47.29:891][532]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-11.47.29:896][532]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-11.47.29:930][532]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- High Definition Audio Device)
[2023.01.30-11.47.29:931][532]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-11.47.29:931][532]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-11.47.29:931][532]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-11.47.29:932][532]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.30-11.47.29:932][532]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.30-11.47.29:935][532]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.30-11.47.29:935][532]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.30-11.47.29:935][532]LogInit: FAudioDevice initialized.
[2023.01.30-11.47.29:935][532]LogAudio: Display: Audio Device (ID: 15) registered with world 'FirstPersonMap'.
[2023.01.30-11.47.30:027][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-11.47.30:027][532]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-11.47.30:031][532]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.30-11.47.30
[2023.01.30-11.47.30:035][532]LogWorld: Bringing up level for play took: 0.007862
[2023.01.30-11.47.30:041][532]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.30-11.47.30:049][532]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.30-11.47.30:051][532]LogBlueprintUserMessages: [Bread_C_UAID_009337980A0CBE6101_1560093031] It did the thing
[2023.01.30-11.47.30:051][532]LogBlueprintUserMessages: [Bread_C_UAID_009337980A0CBE6101_1560093031] 24.866481
[2023.01.30-11.47.30:058][532]PIE: Server logged in
[2023.01.30-11.47.30:063][532]PIE: Play in editor total start time 0.292 seconds.
[2023.01.30-11.47.30:086][532]LogViewport: Scene viewport resized to 1303x830, mode Windowed.
[2023.01.30-11.47.35:368][640]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-11.47.35:368][640]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-11.47.35:371][640]LogSlate: Window 'UNREAL_FUNDIMENTALS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-11.47.35:533][640]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-11.47.35:534][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.47.35:534][640]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-11.47.35:550][640]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-11.47.35:559][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.47.35:651][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.30-11.47.35:653][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.30-11.47.35:662][640]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.01.30-11.47.35:717][641]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.30-11.47.59:169][386]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.30-11.47.59:377][386]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.01.30-11.48.00:904][422]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-11.48.00:917][422]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-11.48.00:921][422]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-11.48.00:921][422]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-11.48.00:921][422]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 503 us)
[2023.01.30-11.48.00:921][422]LogWorldPartition: Display: GenerateStreaming took 397 us (total: 8 ms)
[2023.01.30-11.48.00:921][422]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-11.48.00:921][422]PIE: New page: PIE session: FirstPersonMap (30 Jan 2023, 11:48:00)
[2023.01.30-11.48.00:922][422]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-11.48.00:934][422]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011546s)
[2023.01.30-11.48.00:934][422]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.011588s)
[2023.01.30-11.48.00:934][422]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-11.48.00:935][422]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-11.48.00:935][422]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-11.48.00:935][422]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-11.48.00:935][422]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-11.48.00:937][422]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-11.48.00:937][422]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 731 ms)
[2023.01.30-11.48.00:937][422]LogPlayLevel: PIE: World Init took: (0.003321s)
[2023.01.30-11.48.01:026][422]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2023.01.30-11.48.01:029][422]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.30-11.48.01:029][422]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-11.48.01:029][422]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-11.48.01:029][422]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-11.48.01:030][422]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-11.48.01:030][422]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-11.48.01:030][422]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-11.48.01:030][422]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-11.48.01:030][422]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-11.48.01:030][422]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-11.48.01:030][422]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-11.48.01:030][422]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-11.48.01:033][422]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-11.48.01:060][422]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- High Definition Audio Device)
[2023.01.30-11.48.01:060][422]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-11.48.01:060][422]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-11.48.01:060][422]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-11.48.01:061][422]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.30-11.48.01:062][422]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.30-11.48.01:064][422]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.30-11.48.01:064][422]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.30-11.48.01:064][422]LogInit: FAudioDevice initialized.
[2023.01.30-11.48.01:064][422]LogAudio: Display: Audio Device (ID: 16) registered with world 'FirstPersonMap'.
[2023.01.30-11.48.01:161][422]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-11.48.01:161][422]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-11.48.01:167][422]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.30-11.48.01
[2023.01.30-11.48.01:168][422]LogWorld: Bringing up level for play took: 0.005344
[2023.01.30-11.48.01:171][422]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.30-11.48.01:174][422]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.30-11.48.01:174][422]LogBlueprintUserMessages: [Bread_C_UAID_009337980A0CBE6101_1560093031] It did the thing
[2023.01.30-11.48.01:174][422]LogBlueprintUserMessages: [Bread_C_UAID_009337980A0CBE6101_1560093031] 91.756952
[2023.01.30-11.48.01:183][422]PIE: Server logged in
[2023.01.30-11.48.01:192][422]PIE: Play in editor total start time 0.273 seconds.
[2023.01.30-11.48.01:212][422]LogViewport: Scene viewport resized to 1304x840, mode Windowed.
[2023.01.30-11.48.08:998][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-11.48.08:998][571]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-11.48.08:999][571]LogSlate: Window 'UNREAL_FUNDIMENTALS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-11.48.09:026][571]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-11.48.09:027][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
