Log file open, 01/10/23 13:46:59
[2023.01.10-15.29.30:545][291]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-15.29.30:545][291]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-15.29.30:545][291]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-15.29.30:545][291]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=62
[2023.01.10-15.29.30:545][291]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=62
[2023.01.10-15.29.30:546][291]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=62
[2023.01.10-15.29.30:546][291]LogInit: FAudioDevice initialized.
[2023.01.10-15.29.30:546][291]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=62
[2023.01.10-15.29.30:546][291]LogAudio: Display: Audio Device (ID: 62) registered with world 'FirstPersonMap'.
[2023.01.10-15.29.30:549][291]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.10-15.29.30:551][291]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.10-15.29.30
[2023.01.10-15.29.30:551][291]LogWorld: Bringing up level for play took: 0.001590
[2023.01.10-15.29.30:552][291]LogOnline: OSS: Created online subsystem instance for: :Context_82
[2023.01.10-15.29.30:553][291]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.10-15.29.30:554][291]PIE: Server logged in
[2023.01.10-15.29.30:554][291]PIE: Play in editor total start time 0.115 seconds.
[2023.01.10-15.29.32:491][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-15.29.32:491][436]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-15.29.32:491][436]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-15.29.32:491][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-15.29.32:492][436]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.10-15.29.32:505][436]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-15.29.32:511][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-15.29.32:557][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-15.29.32:557][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.01.10-15.29.32:559][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.01.10-15.29.32:564][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.10-15.29.32:647][437]LogPlayLevel: Display: Destroying online subsystem :Context_82
[2023.01.10-15.29.33:374][445]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-15.29.33:378][445]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-15.29.33:379][445]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-15.29.33:379][445]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-15.29.33:379][445]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2023.01.10-15.29.33:380][445]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 21 ms)
[2023.01.10-15.29.33:381][445]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-15.29.33:381][445]PIE: New page: PIE session: FirstPersonMap (10 Jan 2023, 15:29:33)
[2023.01.10-15.29.33:421][445]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-15.29.33:425][445]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003801s)
[2023.01.10-15.29.33:425][445]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003822s)
[2023.01.10-15.29.33:425][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-15.29.33:425][445]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.10-15.29.33:425][445]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-15.29.33:425][445]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-15.29.33:425][445]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-15.29.33:426][445]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.10-15.29.33:426][445]LogWorldPartition: Display: WorldPartition initialize took 827 us (total: 163 ms)
[2023.01.10-15.29.33:426][445]LogPlayLevel: PIE: World Init took: (0.001498s)
[2023.01.10-15.29.33:473][445]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.10-15.29.33:479][445]LogAudio: Display: Creating Audio Device:                 Id: 63, Scope: Unique, Realtime: True
[2023.01.10-15.29.33:479][445]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-15.29.33:479][445]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-15.29.33:479][445]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-15.29.33:479][445]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-15.29.33:479][445]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.10-15.29.33:479][445]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-15.29.33:479][445]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.10-15.29.33:479][445]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-15.29.33:479][445]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-15.29.33:479][445]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-15.29.33:479][445]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-15.29.33:481][445]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-15.29.33:495][445]LogAudioMixer: Display: Using Audio Hardware Device MSI  AG32CV (NVIDIA High Definition Audio)
[2023.01.10-15.29.33:495][445]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-15.29.33:495][445]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-15.29.33:495][445]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-15.29.33:495][445]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=63
[2023.01.10-15.29.33:495][445]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=63
[2023.01.10-15.29.33:496][445]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=63
[2023.01.10-15.29.33:496][445]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=63
[2023.01.10-15.29.33:496][445]LogInit: FAudioDevice initialized.
[2023.01.10-15.29.33:496][445]LogAudio: Display: Audio Device (ID: 63) registered with world 'FirstPersonMap'.
[2023.01.10-15.29.33:499][445]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.10-15.29.33:501][445]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.10-15.29.33
[2023.01.10-15.29.33:501][445]LogWorld: Bringing up level for play took: 0.001551
[2023.01.10-15.29.33:502][445]LogOnline: OSS: Created online subsystem instance for: :Context_83
[2023.01.10-15.29.33:503][445]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.10-15.29.33:504][445]PIE: Server logged in
[2023.01.10-15.29.33:504][445]PIE: Play in editor total start time 0.126 seconds.
[2023.01.10-15.29.38:661][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-15.29.38:661][706]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-15.29.38:661][706]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-15.29.38:662][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-15.29.38:662][706]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.10-15.29.38:676][706]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-15.29.38:682][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-15.29.38:728][706]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-15.29.38:728][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.01.10-15.29.38:729][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.01.10-15.29.38:732][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-15.29.38:735][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.10-15.29.38:815][707]LogPlayLevel: Display: Destroying online subsystem :Context_83
[2023.01.10-15.29.45:734][256]LogViewport: Scene viewport resized to 1141x691, mode Windowed.
[2023.01.10-15.29.48:648][478]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.10-15.29.48:728][483]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.10-15.29.48:839][490]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.10-15.29.48:903][494]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.10-15.29.48:936][496]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.10-15.29.48:968][498]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.10-15.29.49:330][510]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.10-15.29.50:679][591]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-15.29.50:682][591]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-15.29.50:684][591]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-15.29.50:684][591]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-15.29.50:684][591]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2023.01.10-15.29.50:685][591]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 22 ms)
[2023.01.10-15.29.50:685][591]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.10-15.29.50:686][591]LogPlayLevel: [PlayLevel] Compiling Fren before play...
[2023.01.10-15.29.50:796][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.10-15.29.50:802][591]LogPlayLevel: PlayLevel: Blueprint regeneration took 116 ms (1 blueprints)
[2023.01.10-15.29.50:802][591]PIE: New page: PIE session: FirstPersonMap (10 Jan 2023, 15:29:50)
[2023.01.10-15.29.50:850][591]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-15.29.50:854][591]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003853s)
[2023.01.10-15.29.50:854][591]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003878s)
[2023.01.10-15.29.50:854][591]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-15.29.50:854][591]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.10-15.29.50:854][591]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-15.29.50:854][591]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-15.29.50:854][591]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-15.29.50:855][591]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.10-15.29.50:855][591]LogWorldPartition: Display: WorldPartition initialize took 857 us (total: 164 ms)
[2023.01.10-15.29.50:855][591]LogPlayLevel: PIE: World Init took: (0.001567s)
[2023.01.10-15.29.50:900][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.10-15.29.50:903][591]LogAudio: Display: Creating Audio Device:                 Id: 64, Scope: Unique, Realtime: True
[2023.01.10-15.29.50:903][591]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-15.29.50:903][591]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-15.29.50:903][591]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-15.29.50:903][591]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-15.29.50:903][591]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.10-15.29.50:903][591]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-15.29.50:903][591]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.10-15.29.50:903][591]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-15.29.50:903][591]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-15.29.50:903][591]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-15.29.50:903][591]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-15.29.50:905][591]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-15.29.50:919][591]LogAudioMixer: Display: Using Audio Hardware Device MSI  AG32CV (NVIDIA High Definition Audio)
[2023.01.10-15.29.50:919][591]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-15.29.50:919][591]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-15.29.50:919][591]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-15.29.50:920][591]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=64
[2023.01.10-15.29.50:920][591]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=64
[2023.01.10-15.29.50:921][591]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=64
[2023.01.10-15.29.50:921][591]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=64
[2023.01.10-15.29.50:921][591]LogInit: FAudioDevice initialized.
[2023.01.10-15.29.50:921][591]LogAudio: Display: Audio Device (ID: 64) registered with world 'FirstPersonMap'.
[2023.01.10-15.29.50:928][591]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.10-15.29.50:930][591]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.10-15.29.50
[2023.01.10-15.29.50:930][591]LogWorld: Bringing up level for play took: 0.001817
[2023.01.10-15.29.50:932][591]LogOnline: OSS: Created online subsystem instance for: :Context_84
[2023.01.10-15.29.50:933][591]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.10-15.29.50:933][591]PIE: Server logged in
[2023.01.10-15.29.50:934][591]PIE: Play in editor total start time 0.251 seconds.
[2023.01.10-15.29.52:380][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-15.29.52:380][645]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-15.29.52:380][645]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-15.29.52:380][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-15.29.52:380][645]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.10-15.29.52:386][645]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-15.29.52:392][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-15.29.52:437][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-15.29.52:438][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.01.10-15.29.52:439][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.01.10-15.29.52:444][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.10-15.29.52:536][646]LogPlayLevel: Display: Destroying online subsystem :Context_84
[2023.01.10-15.29.52:595][647]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.10-15.29.56:365][948]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-15.29.56:368][948]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-15.29.56:369][948]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-15.29.56:369][948]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-15.29.56:369][948]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 1 ms)
[2023.01.10-15.29.56:370][948]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 24 ms)
[2023.01.10-15.29.56:370][948]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-15.29.56:370][948]PIE: New page: PIE session: FirstPersonMap (10 Jan 2023, 15:29:56)
[2023.01.10-15.29.56:370][948]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-15.29.56:374][948]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003421s)
[2023.01.10-15.29.56:374][948]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003438s)
[2023.01.10-15.29.56:374][948]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-15.29.56:374][948]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.10-15.29.56:374][948]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-15.29.56:374][948]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-15.29.56:374][948]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-15.29.56:375][948]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.10-15.29.56:375][948]LogWorldPartition: Display: WorldPartition initialize took 748 us (total: 164 ms)
[2023.01.10-15.29.56:375][948]LogPlayLevel: PIE: World Init took: (0.001307s)
[2023.01.10-15.29.56:420][948]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.10-15.29.56:427][948]LogAudio: Display: Creating Audio Device:                 Id: 65, Scope: Unique, Realtime: True
[2023.01.10-15.29.56:427][948]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-15.29.56:427][948]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-15.29.56:427][948]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-15.29.56:427][948]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-15.29.56:427][948]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.10-15.29.56:427][948]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-15.29.56:427][948]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.10-15.29.56:427][948]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-15.29.56:427][948]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-15.29.56:428][948]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-15.29.56:428][948]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-15.29.56:429][948]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-15.29.56:443][948]LogAudioMixer: Display: Using Audio Hardware Device MSI  AG32CV (NVIDIA High Definition Audio)
[2023.01.10-15.29.56:443][948]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-15.29.56:443][948]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-15.29.56:443][948]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-15.29.56:443][948]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=65
[2023.01.10-15.29.56:443][948]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=65
[2023.01.10-15.29.56:444][948]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=65
[2023.01.10-15.29.56:444][948]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=65
[2023.01.10-15.29.56:444][948]LogInit: FAudioDevice initialized.
[2023.01.10-15.29.56:444][948]LogAudio: Display: Audio Device (ID: 65) registered with world 'FirstPersonMap'.
[2023.01.10-15.29.56:447][948]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.10-15.29.56:448][948]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.10-15.29.56
[2023.01.10-15.29.56:449][948]LogWorld: Bringing up level for play took: 0.001609
[2023.01.10-15.29.56:450][948]LogOnline: OSS: Created online subsystem instance for: :Context_85
[2023.01.10-15.29.56:451][948]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.10-15.29.56:451][948]PIE: Server logged in
[2023.01.10-15.29.56:452][948]PIE: Play in editor total start time 0.084 seconds.
[2023.01.10-15.29.58:710][ 98]LogBlueprintUserMessages: [StandOnPlatform_C_UAID_A8A159DBB4BC835B01_1348635311] Hello
[2023.01.10-15.30.01:927][349]LogBlueprintUserMessages: [StandOnPlatform_C_UAID_A8A159DBB4BC835B01_1348635311] Hello
[2023.01.10-15.30.23:048][666]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-15.30.23:048][666]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-15.30.23:048][666]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-15.30.23:049][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-15.30.23:049][666]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.10-15.30.23:063][666]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-15.30.23:069][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-15.30.23:116][666]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-15.30.23:116][666]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.01.10-15.30.23:117][666]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.01.10-15.30.23:123][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.10-15.30.23:208][667]LogPlayLevel: Display: Destroying online subsystem :Context_85
[2023.01.10-15.30.23:640][669]Cmd: SELECT NONE
[2023.01.10-15.30.24:630][755]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-15.30.24:754][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.10-15.30.24:805][755]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.10-15.30.24:851][755]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.10-15.30.24:856][755]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/8E/3EL9ZG15JA6FF5FIIH2GNY
[2023.01.10-15.30.24:856][755]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/3EL9ZG15JA6FF5FIIH2GNYDFCD44AC42ABBCD92FAAAD886473CA4F.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/8E/3EL9ZG15JA6FF5FIIH2GNY.uasset'
[2023.01.10-15.30.24:858][755]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/96/UTGXIDAL0PEF05CVA4VZQP
